Water.System.No.,Unnamed,Regulating Agency,System Name,Fed Type,State Type,DS Class,Max TP Class,Fee Code,SC,Pop,Last SNSV,tag,log SC
5210004,118,DISTRICT 21 - VALLEY,CITY OF RED BLUFF,C,C,D3,There are no treatment plants,DAVCL,4870,14076,4/17/2018,Bin C,3.68752896121463
2910004,87,DISTRICT 09 - SACRAMENTO,"NEVADA ID - E. GEORGE, BANNER MOUNTAIN",C,C,D4,T5,C1,6013,17077,12/17/2018,Bin C,3.7790912038455
3310032,145,DISTRICT 20 - RIVERSIDE,"SAN JACINTO, CITY OF",C,C,D3,T1,DAVCL,4136,13856,9/21/2017,Bin C,3.61658053008589
3410016,94,DISTRICT 09 - SACRAMENTO,ORANGE VALE WATER COMPANY,C,C,D3,There are no treatment plants,C1,5682,18005,9/6/2019,Bin C,3.7545012293869195
1210001,84,DISTRICT 01 - KLAMATH,"ARCATA, CITY OF",C,C,D3,T2,DAVCL,6134,19077,6/26/2019,Bin C,3.7877437716464706
1910063,133,DISTRICT 16 - CENTRAL,LINCOLN AVENUE WATER CO.,C,C,D4,T2,C1,4474,16126,10/30/2018,Bin C,3.6506959797606098
4110024,163,DISTRICT 17 - SANTA CLARA,CITY OF EAST PALO ALTO,C,C,D3,T2,C1,3752,28000,9/28/2017,Bin C,3.5742628297070302
5610009,90,DISTRICT 06 - SANTA BARBARA,PORT HUENEME WATER DEPT,C,C,D3,TD,C1,5847,21926,12/27/2018,Bin C,3.7669330938372796
1510019,124,DISTRICT 12 - VISALIA,"SHAFTER, CITY OF",C,C,D3,T2,DAVCL,4777,20500,4/8/2019,Bin C,3.67915524128335
3910007,114,DISTRICT 10 - STOCKTON,"RIPON, CITY OF",C,C,D4,TD,C1,4941,15930,6/27/2019,Bin C,3.69381485388942
1810001,157,DISTRICT 02 - LASSEN,CITY OF SUSANVILLE,C,C,D2,TD,DAVCL,3825,8492,6/4/2019,Bin C,3.58263143948964
4010004,106,DISTRICT 06 - SANTA BARBARA,GROVER BEACH WATER DEPARTMENT,C,C,D3,T1,C1,5258,13593,3/5/2020,Bin C,3.7208205817703397
4910012,143,DISTRICT 18 - SONOMA,"SONOMA, CITY OF",C,C,D3,T1,C1,4189,11654,5/27/2014,Bin C,3.62211036036122
510016,86,DISTRICT 10 - STOCKTON,CCWD - EBBETTS PASS,C,C,D4,T3,C1,6013,12484,10/24/2018,Bin C,3.7790912038455
1010027,76,DISTRICT 23 - FRESNO,"REEDLEY, CITY OF",C,C,D3,T2,C1,6342,24194,1/25/2017,Bin C,3.80222623769107
4010011,98,DISTRICT 06 - SANTA BARBARA,MORRO BAY PW DEPT - WATER DIVISION,C,C,D3,T2,C1,5532,10234,9/13/2018,Bin C,3.74288217143727
2010001,149,DISTRICT 11 - MERCED,CHOWCHILLA CITY WATER DEPT,C,C,D3,TD,DAVCL,4029,13220,11/28/2018,Bin C,3.6051972673883803
1310006,91,DISTRICT 14 - SAN DIEGO,"IMPERIAL, CITY OF",C,C,D3,T3,C1,5793,19372,9/7/2018,Bin C,3.76290352849906
1910052,80,DISTRICT 07 - HOLLYWOOD,CAL/AM WATER COMPANY - BALDWIN HILLS,C,C,D4,T2,C1,6198,20453,12/12/2018,Bin C,3.7922515719032597
1910091,146,DISTRICT 16 - CENTRAL,MONTEBELLO LAND & WATER CO.,C,C,D2,T2,C1,4048,26554,11/27/2018,Bin C,3.60724050383174
1910223,115,DISTRICT 07 - HOLLYWOOD,GSWC-SOUTH SAN GABRIEL,C,C,D4,T2,C1,4927,27843,12/21/2017,Bin C,3.69258256227491
1910125,101,DISTRICT 07 - HOLLYWOOD,PICO WD,C,C,D3,TD,C1,5441,25284,3/12/2019,Bin C,3.7356787259059
4510014,73,DISTRICT 02 - LASSEN,BELLA VISTA WATER DISTRICT,C,C,D3,T5,C1,6360,19098,7/11/2018,Bin C,3.8034571156484103
