"","PWSID","weights(ps.dsgn.imputed.volunteers)"
"1","CA0710006",1.5167395976345
"2","CA1510005",1.27404174528603
"3","CA4210006",1.5167395976345
"4","CA4810001",1.5167395976345
"5","CA0110011",1.5167395976345
"6","CA3010079",1.5167395976345
"7","CA3710019",1.5167395976345
"8","CA4910014",1.5167395976345
"9","CA1910042",1.5167395976345
"10","CA3310016",1.27404174528603
"11","CA3710008",1.5167395976345
"12","CA3710026",1.5167395976345
"13","CA1910062",1.5167395976345
"14","CA5610063",1.5167395976345
"15","CA4110001",1.5167395976345
"16","CA4110003",1.5167395976345
"17","CA3010017",1.5167395976345
"18","CA1910127",1.5167395976345
"19","CA4810005",1.5167395976345
"20","CA1310002",1.5167395976345
"21","CA2410001",1.27404174528603
"22","CA3310007",1.5167395976345
"23","CA2710017",1.5167395976345
"24","CA3710016",1.5167395976345
"25","CA4110021",1.5167395976345
"26","CA1910028",1.5167395976345
"27","CA5010014",1.5167395976345
"28","CA1510022",1.5167395976345
"29","CA1210009",1.27404174528603
"30","CA1910204",1.5167395976345
"31","CA1910105",1.27404174528603
"32","CA3310025",1.5167395976345
"33","CA3410011",1.5167395976345
"34","CA3910015",1.5167395976345
"35","CA3610049",1.27404174528603
"36","CA1610005",1.5167395976345
"37","CA3510001",1.5167395976345
"38","CA3710013",1.5167395976345
"39","CA4910013",1.5167395976345
"40","CA1910021",1.5167395976345
"41","CA1910013",1.27404174528603
"42","CA3610120",1.5167395976345
"43","CA5010018",1.5167395976345
"44","CA0410006",1.27404174528603
"45","CA1910245",1.5167395976345
"46","CA4010001",1.5167395976345
"47","CA3310044",1.5167395976345
"48","CA5010017",1.5167395976345
"49","CA4110011",1.5167395976345
"50","CA3710023",1.5167395976345
"51","CA4110018",1.5167395976345
"52","CA4510014",1.74420038054695
"53","CA3410704",1.74420038054695
"54","CA1010027",1.74420038054695
"55","CA1910157",1.74420038054695
"56","CA1010029",1.74420038054695
"57","CA3610008",1.46510587606884
"58","CA1210001",1.46510587606884
"59","CA5410002",1.46510587606884
"60","CA2910004",1.74420038054695
"61","CA3910027",1.74420038054695
"62","CA5610009",1.74420038054695
"63","CA1310006",1.74420038054695
"64","CA1910130",1.74420038054695
"65","CA3410016",1.74420038054695
"66","CA3310074",1.74420038054695
"67","CA1910049",1.46510587606884
"68","CA4010011",1.74420038054695
"69","CA3510003",1.74420038054695
"70","CA1910125",1.74420038054695
"71","CA3010041",1.74420038054695
"72","CA1910191",1.74420038054695
"73","CA4010004",1.74420038054695
"74","CA1910143",1.74420038054695
"75","CA4810004",1.74420038054695
"76","CA1510018",1.74420038054695
"77","CA0710002",1.74420038054695
"78","CA3610015",1.46510587606884
"79","CA3910007",1.74420038054695
"80","CA2910006",1.74420038054695
"81","CA4910005",1.74420038054695
"82","CA5210004",1.46510587606884
"83","CA3610025",1.46510587606884
"84","CA2310003",1.46510587606884
"85","CA1510019",1.46510587606884
"86","CA1910040",1.74420038054695
"87","CA4210007",1.74420038054695
"88","CA4310018",1.74420038054695
"89","CA1910161",1.74420038054695
"90","CA1910063",1.74420038054695
"91","CA1510032",1.74420038054695
"92","CA4010026",1.74420038054695
"93","CA1910073",1.74420038054695
"94","CA1210006",1.46510587606884
"95","CA3010094",1.74420038054695
"96","CA4110016",1.74420038054695
"97","CA1910101",1.74420038054695
"98","CA4910012",1.74420038054695
"99","CA4110017",1.74420038054695
"100","CA1910091",1.74420038054695
"101","CA1510001",1.46510587606884
"102","CA4010014",1.74420038054695
"103","CA2010001",1.46510587606884
"104","CA4210001",1.74420038054695
"105","CA2710011",1.74420038054695
"106","CA3610121",1.74420038054695
"107","CA5610002",1.74420038054695
"108","CA4110027",1.74420038054695
"109","CA1910038",1.46510587606884
"110","CA1810001",1.46510587606884
"111","CA0910013",1.74420038054695
"112","CA4410013",1.74420038054695
"113","CA1910148",1.74420038054695
"114","CA4110024",1.74420038054695
"115","CA2710008",1.46510587606884
"116","CA1010019",1.74420038054695
"117","CA1010004",1.74420038054695
"118","CA5010013",1.74420038054695
"119","CA1010018",1.46510587606884
"120","CA1610004",1.74420038054695
"121","CA1510012",2.22252165361353
"122","CA3610125",2.64589964269887
"123","CA3110001",2.64589964269887
"124","CA1510024",2.22252165361353
"125","CA5510009",2.22252165361353
"126","CA1910140",2.64589964269887
"127","CA1910149",2.64589964269887
"128","CA0410008",2.22252165361353
"129","CA3410002",2.64589964269887
"130","CA5410006",2.22252165361353
"131","CA3610062",2.64589964269887
"132","CA4710011",2.22252165361353
"133","CA3310017",2.64589964269887
"134","CA2310001",2.22252165361353
"135","CA1910054",2.64589964269887
"136","CA4910011",2.64589964269887
"137","CA1710003",2.22252165361353
"138","CA4010016",2.64589964269887
"139","CA4910004",2.22252165361353
"140","CA4210017",2.64589964269887
"141","CA2410002",2.64589964269887
"142","CA1010001",2.22252165361353
"143","CA4210020",2.64589964269887
"144","CA3910003",2.64589964269887
